"행정구역별(읍면동)",2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"행정구역별(읍면동)",총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명),외국인-계 (명),외국인-남자 (명),외국인-여자 (명),가구-계 (가구),일반가구 (가구),집단가구 (가구),외국인가구 (가구),주택_계 (호),주택_단독주택 (호),주택_아파트 (호),주택_연립주택 (호),주택_다세대주택 (호),주택_비주거용 건물 내 주택 (호),주택 이외의 거처_계 (호)
"전국",51774521,25903852,25870669,49839371,24810723,25028648,1935150,1093129,842021,22728163,22073158,17787,637218,19546299,3861380,12631608,538667,2303093,211551,1200178
"읍부",5131418,2647996,2483422,4876488,2484268,2392220,254930,163728,91202,2207827,2134813,2629,70385,2104639,585543,1258865,82399,146187,31645,83262
"면부",4536053,2383357,2152696,4220051,2155239,2064812,316002,228118,87884,2127410,2052546,4273,70591,2144674,1549545,451023,38155,73445,32506,112258
"동부",42107050,20872499,21234551,40742832,20171216,20571616,1364218,701283,662935,18392926,17885799,10885,496242,15296986,1726292,10921720,418113,2083461,147400,1004658
"서울특별시",9384512,4523958,4860554,9018373,4357962,4660411,366139,165996,200143,4298420,4141659,2392,154369,3155331,291582,1886515,111038,838895,27301,299516
"종로구",146179,69579,76600,133520,64411,69109,12659,5168,7491,70217,64507,110,5600,47025,11620,16300,5544,12695,866,7033
"중구",127576,60980,66596,115926,55668,60258,11650,5312,6338,64325,59265,73,4987,44191,5735,28126,1873,7625,832,7769
"용산구",214791,102923,111868,200568,95425,105143,14223,7498,6725,103826,98322,73,5431,77734,13370,39806,3921,19978,659,7382
"성동구",277683,134488,143195,267315,129971,137344,10368,4517,5851,127950,123124,70,4756,91252,9345,68191,2017,10735,964,7477
"광진구",348160,166527,181633,326550,157303,169247,21610,9224,12386,168848,158612,93,10143,95286,14861,35072,4173,39797,1383,10161
"동대문구",355999,171927,184072,332745,162910,169835,23254,9017,14237,171039,159457,154,11428,110169,16085,71810,3301,17465,1508,15596
"중랑구",376621,183685,192936,368837,180565,188272,7784,3120,4664,174863,171823,68,2972,119961,17698,59984,4465,36336,1478,5842
"성북구",432874,205261,227613,417166,199341,217825,15708,5920,9788,191164,184404,215,6545,143240,20848,83728,6362,30957,1345,4275
"강북구",284155,136266,147889,277553,133893,143660,6602,2373,4229,134438,131363,90,2985,100418,17068,36541,4903,40911,995,3464
"도봉구",299931,144315,155616,296367,143052,153315,3564,1263,2301,130370,129149,79,1142,109465,8290,65690,4250,30536,699,5382
"노원구",492979,236495,256484,486643,233868,252775,6336,2627,3709,207589,205769,92,1728,192926,6356,167100,3530,15272,668,3377
"은평구",452988,214646,238342,447341,212358,234983,5647,2288,3359,200425,198534,93,1798,165462,14350,72002,5826,72085,1199,11358
"서대문구",320168,147424,172744,303117,141876,161241,17051,5548,11503,145742,138166,121,7455,106640,12188,59417,5460,28686,889,8053
"마포구",361380,167854,193526,348439,162981,185458,12941,4873,8068,173258,167410,92,5756,129421,10626,77146,3026,37175,1448,17564
"양천구",422248,205753,216495,416909,203517,213392,5339,2236,3103,171469,169479,49,1941,147619,7517,93107,3968,42222,805,6931
"강서구",549557,262646,286911,541039,258948,282091,8518,3698,4820,258700,255617,101,2982,203887,9651,119305,4814,69041,1076,34179
"구로구",423397,210034,213363,380160,186226,193934,43237,23808,19429,190000,171257,97,18646,137863,11083,86368,7631,31973,808,17245
"금천구",245860,124278,121582,220365,110564,109801,25495,13714,11781,123220,111789,58,11373,72901,8486,33513,4005,26393,504,16009
"영등포구",400544,197696,202848,357659,175067,182592,42885,22629,20256,190452,174908,106,15438,114173,13593,80513,1760,17198,1109,32600
"동작구",384089,185348,198741,367635,178232,189403,16454,7116,9338,181307,173897,121,7289,122058,13829,67675,5061,34474,1019,4114
"관악구",493677,246553,247124,469484,236345,233139,24193,10208,13985,275312,263166,175,11971,130244,20630,57467,6196,44071,1880,19978
"서초구",385267,183751,201516,378883,180810,198073,6384,2941,3443,159582,157290,59,2233,136528,5161,96291,5301,28630,1145,9599
"강남구",511084,244560,266524,502796,240802,261994,8288,3758,4530,222421,218895,76,3450,184608,6161,138025,5645,33229,1548,15217
"송파구",630744,303004,327740,621338,298804,322534,9406,4200,5206,269591,265857,72,3662,221082,7621,135448,4754,71827,1432,19142
"강동구",446561,217965,228596,440018,215025,224993,6543,2940,3603,192312,189599,55,2658,151178,9410,97890,3252,39584,1042,9769
"부산광역시",3279604,1600281,1679323,3216548,1565303,1651245,63056,34978,28078,1480828,1462404,789,17635,1329355,187577,920155,30289,178278,13056,104860
"읍부",168381,83632,84749,165322,81546,83776,3059,2086,973,70147,69416,42,689,66599,7126,53562,1412,3857,642,2953
"면부",7310,3631,3679,7236,3597,3639,74,34,40,3448,3433,X,14,3408,1043,2282,X,18,65,126
"동부",3103913,1513018,1590895,3043990,1480160,1563830,59923,32858,27065,1407233,1389555,746,16932,1259348,179408,864311,28877,174403,12349,101781
"중구",40487,19942,20545,37584,18076,19508,2903,1866,1037,22286,21497,27,762,17274,4289,6036,700,5485,764,3917
"서구",103883,49963,53920,101024,48329,52695,2859,1634,1225,49965,49104,51,810,44596,13255,22523,1129,7158,531,3297
"동구",87477,42286,45191,84961,41093,43868,2516,1193,1323,43480,42678,30,772,36688,13393,17057,1033,4658,547,4908
"영도구",109389,54755,54634,106512,52936,53576,2877,1819,1058,50839,50216,35,588,49949,13835,30581,1152,3857,524,1743
"부산진구",355644,169804,185840,352352,168513,183839,3292,1291,2001,170620,169534,67,1019,150811,20386,106163,1734,21265,1263,19346
"동래구",265047,127737,137310,263669,127241,136428,1378,496,882,113235,112749,44,442,100960,11468,71823,2677,13792,1200,7663
"남구",258412,126231,132181,250365,122170,128195,8047,4061,3986,115484,112697,71,2716,109973,15173,68150,3008,22737,905,5892
"북구",270951,132930,138021,268216,131775,136441,2735,1155,1580,117516,116981,47,488,110629,7045,90832,2324,9753,675,2747
"해운대구",370849,178232,192617,366197,175951,190246,4652,2281,2371,161653,160219,42,1392,146918,11737,117711,2352,14260,858,15722
"사하구",298826,148443,150383,292932,144824,148108,5894,3619,2275,133480,131845,74,1561,121910,16594,86823,5106,12393,994,6534
"금정구",221890,107689,114201,216385,105541,110844,5505,2148,3357,103112,100914,92,2106,86802,15393,49091,3012,18058,1248,4887
"강서구",144102,76751,67351,136800,70487,66313,7302,6264,1038,58353,56762,54,1537,48793,8732,38516,331,775,439,5498
"연제구",198491,94451,104040,197365,94012,103353,1126,439,687,89189,88825,33,331,79734,9839,55746,1375,11938,836,6404
"수영구",170220,79677,90543,168390,78846,89544,1830,831,999,82388,81720,28,640,73423,9157,41621,2156,19779,710,7042
"사상구",208245,104127,104118,201238,100366,100872,7007,3761,3246,95633,93814,51,1768,80888,9112,61638,788,8495,855,6181
"기장군",175691,87263,88428,172558,85143,87415,3133,2120,1013,73595,72849,43,703,70007,8169,55844,1412,3875,707,3079
"대구광역시",2379188,1170854,1208334,2335997,1147899,1188098,43191,22955,20236,1047270,1033238,624,13408,876286,146710,658745,9112,51641,10078,27763
"읍부",243406,123581,119825,235630,118847,116783,7776,4734,3042,98998,96806,65,2127,95254,10653,81086,650,1994,871,2769
"면부",45438,23563,21875,43063,21787,21276,2375,1776,599,21030,20480,34,516,21075,11986,8249,175,402,263,1120
"동부",2090344,1023710,1066634,2057304,1007265,1050039,33040,16445,16595,927242,915952,525,10765,759957,124071,569410,8287,49245,8944,23874
"중구",85775,40955,44820,84891,40565,44326,884,390,494,41402,41035,34,333,33753,5831,25645,356,1125,796,4152
"동구",335589,163733,171856,333113,162908,170205,2476,825,1651,151886,151103,75,708,137276,21643,99077,2262,12726,1568,4550
"서구",161396,80035,81361,158072,78201,79871,3324,1834,1490,75968,74822,55,1091,56916,20404,23975,745,10721,1071,1147
"남구",141259,67205,74054,139211,66394,72817,2048,811,1237,71693,71002,63,628,45143,17675,20591,559,5513,805,1343
"북구",430146,213650,216496,422655,210100,212555,7491,3550,3941,188337,185594,110,2633,154806,19055,126063,1761,6192,1735,4219
"수성구",396295,191621,204674,394200,190792,203408,2095,829,1266,164103,163311,46,746,143163,19490,114379,1388,6824,1082,4441
"달서구",539884,266511,273373,525162,258305,266857,14722,8206,6516,233853,229085,142,4626,188900,19973,159680,1216,6144,1887,4022
"달성군",267045,136174,130871,257491,130101,127390,9554,6073,3481,108954,106343,86,2525,105220,12829,88700,663,2064,964,3246
"군위군",21799,10970,10829,21202,10533,10669,597,437,160,11074,10943,13,118,11109,9810,635,162,332,170,643
"인천광역시",3025950,1518154,1507796,2903900,1450848,1453052,122050,67306,54744,1282363,1242168,933,39262,1131300,93014,760435,30986,238234,8631,113593
"읍부",21483,10624,10859,21053,10392,10661,430,232,198,9299,9178,9,112,9407,3487,1194,955,3608,163,308
"면부",64049,33776,30273,62601,32669,29932,1448,1107,341,30502,30078,71,353,30445,25420,1826,893,1627,679,1629
"동부",2940418,1473754,1466664,2820246,1407787,1412459,120172,65967,54205,1242562,1202912,853,38797,1091448,64107,757415,29138,232999,7789,111656
"중구",157326,81094,76232,151243,78047,73196,6083,3047,3036,72871,70881,57,1933,60020,7913,41759,1869,7798,681,10843
"동구",59364,29670,29694,57925,28896,29029,1439,774,665,26440,26006,17,417,27642,5806,18143,438,2986,269,992
"연수구",408476,203922,204554,382347,189916,192431,26129,14006,12123,157664,148578,92,8994,133519,3426,122331,960,6504,298,14174
"남동구",500087,250230,249857,481459,238639,242820,18628,11591,7037,214867,209484,149,5234,189988,7891,131082,3640,46126,1249,20118
"부평구",498558,245545,253013,472929,232769,240160,25629,12776,12853,214631,205580,104,8947,183973,10138,124718,4579,43253,1285,23559
"계양구",279818,138377,141441,274501,136014,138487,5317,2363,2954,118325,116641,88,1596,110729,3427,72560,1751,32355,636,4978
"서구",621848,315927,305921,601706,302927,298779,20142,13000,7142,251086,245055,147,5884,228241,9083,164589,10349,43212,1008,16517
"미추홀구",414941,208989,205952,398136,200579,197557,16805,8410,8395,186678,180687,199,5792,157336,16423,82233,5552,50765,2363,20475
"강화군",66246,33235,33011,64883,32322,32561,1363,913,450,29761,29379,61,321,31136,22555,2383,1232,4345,621,1571
"옹진군",19286,11165,8121,18771,10739,8032,515,426,89,10040,9877,19,144,8716,6352,637,616,890,221,366
"광주광역시",1457090,722226,734864,1421816,703206,718610,35274,19020,16254,639311,627602,367,11342,560550,77711,456837,11426,8865,5711,21823
"동구",112016,55433,56583,109706,54239,55467,2310,1194,1116,53637,52727,48,862,44979,10056,30720,1033,2318,852,2850
"서구",284014,139583,144431,281139,138160,142979,2875,1423,1452,129910,128794,48,1068,109147,13654,91417,1481,1574,1021,6108
"남구",211536,101424,110112,209420,100607,108813,2116,817,1299,91218,90635,44,539,84581,14979,66037,1463,1254,848,1933
"북구",432033,214187,217846,425407,211030,214377,6626,3157,3469,192754,190468,95,2191,169678,22459,139522,2898,2740,2059,4786
"광산구",417491,211599,205892,396144,199170,196974,21347,12429,8918,171792,164978,132,6682,152165,16563,129141,4551,979,931,6146
"대전광역시",1470336,735804,734532,1440902,722241,718661,29434,13563,15871,665786,654809,516,10461,514123,75528,388467,10661,34415,5052,14307
"동구",230134,115867,114267,222378,112320,110058,7756,3547,4209,109718,106617,103,2998,81855,17650,53764,2347,7001,1093,1114
"중구",220292,107882,112410,218020,106965,111055,2272,917,1355,99495,98670,97,728,82576,16614,53643,2479,8479,1361,1321
"서구",469031,230350,238681,462888,227822,235066,6143,2528,3615,212945,210520,115,2310,156268,19248,126681,2596,6817,926,4349
"유성구",379100,194514,184586,369543,189781,179762,9557,4733,4824,166048,162551,146,3351,128811,11480,111479,1641,3329,882,6444
"대덕구",171779,87191,84588,168073,85353,82720,3706,1838,1868,77580,76451,55,1074,64613,10536,42900,1598,8789,790,1079
"울산광역시",1107432,573506,533926,1075762,553006,522756,31670,20500,11170,467842,458129,274,9439,405885,64589,301668,8461,24461,6706,15229
"읍부",189653,99378,90275,181331,94105,87226,8322,5273,3049,78529,75558,55,2916,69395,11546,51622,1453,3626,1148,2452
"면부",33719,18025,15694,31313,15942,15371,2406,2083,323,15388,14893,47,448,15274,10415,3282,712,459,406,1173
"동부",884060,456103,427957,863118,442959,420159,20942,13144,7798,373925,367678,172,6075,321216,42628,246764,6296,20376,5152,11604
"중구",203534,102721,100813,200887,101590,99297,2647,1131,1516,88379,87430,29,920,72357,14348,47954,1919,6807,1329,2692
"남구",308537,157718,150819,302194,154380,147814,6343,3338,3005,135782,133445,74,2263,112412,13066,86812,2202,8017,2315,6800
"동구",157071,83979,73092,148749,77488,71261,8322,6491,1831,65191,63118,28,2045,56946,7776,43204,1362,3765,839,1200
"북구",214918,111685,103233,211288,109501,101787,3630,2184,1446,84573,83685,41,847,79501,7438,68794,813,1787,669,912
"울주군",223372,117403,105969,212644,110047,102597,10728,7356,3372,93917,90451,102,3364,84669,21961,54904,2165,4085,1554,3625
"세종특별자치시",386261,193999,192262,378454,189304,189150,7807,4695,3112,158757,156444,107,2206,153545,16144,133671,1354,1664,712,3649
"읍부",48399,25684,22715,45964,24367,21597,2435,1317,1118,22531,21447,29,1055,16624,2828,11761,768,899,368,333
"면부",48480,26790,21690,44993,24174,20819,3487,2616,871,24879,24025,64,790,18369,12409,4749,216,651,344,1247
"동부",289382,141525,147857,287497,140763,146734,1885,762,1123,111347,110972,14,361,118552,907,117161,370,114,X,2069
"세종시",386261,193999,192262,378454,189304,189150,7807,4695,3112,158757,156444,107,2206,153545,16144,133671,1354,1664,712,3649
"경기도",13815367,6994451,6820916,13162788,6612985,6549803,652579,381466,271113,5722843,5500024,4574,218245,4859873,509114,3477378,136932,701931,34518,359293
"읍부",1451037,759392,691645,1353898,695907,657991,97139,63485,33654,598561,570513,753,27295,554910,84939,363755,24029,76701,5486,26174
"면부",775703,435692,340011,672289,355783,316506,103414,79909,23505,333327,308371,1109,23847,281605,167445,57932,9848,39768,6612,32052
"동부",11588627,5799367,5789260,11136601,5561295,5575306,452026,238072,213954,4790955,4621140,2712,167103,4023358,256730,3055691,103055,585462,22420,301067
"수원시",1226362,617941,608421,1167816,588288,579528,58546,29653,28893,527695,503568,251,23876,408440,30252,305733,9503,60523,2429,29592
"장안구",275209,138925,136284,264614,133656,130958,10595,5269,5326,114786,110588,80,4118,92097,8429,61465,1806,19695,702,1747
"권선구",372852,187996,184856,356484,179786,176698,16368,8210,8158,160537,154095,42,6400,128874,9514,92828,2830,22874,828,6037
"팔달구",211665,107076,104589,191044,96127,94917,20621,10949,9672,100145,91149,67,8929,73253,8186,46747,2237,15426,657,6951
"영통구",366636,183944,182692,355674,178719,176955,10962,5225,5737,152227,147736,62,4429,114216,4123,104693,2630,2528,242,14857
"성남시",903116,446636,456480,877738,434402,443336,25378,12234,13144,390312,380003,143,10166,281090,31577,203200,10908,33946,1459,35139
"수정구",241230,121900,119330,225139,113755,111384,16091,8145,7946,112858,105884,40,6934,67839,16381,38219,1005,11697,537,5052
"중원구",210665,105966,104699,206460,104080,102380,4205,1886,2319,95372,93755,55,1562,68069,9681,36532,968,20204,684,6301
"분당구",451221,218770,232451,446139,216567,229572,5082,2203,2879,182082,180364,48,1670,145182,5515,128449,8935,2045,238,23786
"의정부시",458966,225133,233833,451135,221609,229526,7831,3524,4307,196371,193577,132,2662,171591,12074,133552,2832,22124,1009,8151
"안양시",537159,264884,272275,526506,259778,266728,10653,5106,5547,217949,213815,86,4048,183214,8376,138856,3240,31593,1149,13061
"만안구",234408,116583,117825,226222,112522,113700,8186,4061,4125,98682,95384,71,3227,77430,5853,47671,2107,21085,714,5509
"동안구",302751,148301,154450,300284,147256,153028,2467,1045,1422,119267,118431,15,821,105784,2523,91185,1133,10508,435,7552
"부천시",803512,396445,407067,759630,374635,384995,43882,21810,22072,336113,320407,204,15502,282487,16378,166632,7155,89773,2549,25421
"광명시",275397,135115,140282,270415,132692,137723,4982,2423,2559,109381,107445,38,1898,99923,4382,77576,1063,16431,471,5800
"평택시",605678,319995,285683,568316,298533,269783,37362,21462,15900,265944,253667,202,12075,249968,33980,175685,7516,30694,2093,8717
"동두천시",91301,45634,45667,86615,43064,43551,4686,2570,2116,40294,39014,62,1218,39306,6447,22476,2548,7472,363,1186
"안산시",709147,367287,341860,616876,315494,301382,92271,51793,40478,304237,268028,336,35873,227189,15262,119331,8592,82631,1373,15378
"상록구",355957,181580,174377,328995,167786,161209,26962,13794,13168,153091,142660,141,10290,116226,7470,48806,1205,58013,732,3564
"단원구",353190,185707,167483,287881,147708,140173,65309,37999,27310,151146,125368,195,25583,110963,7792,70525,7387,24618,641,11814
"고양시",1047592,510547,537045,1028880,501155,527725,18712,9392,9320,433277,427072,292,5913,352201,21364,278771,12574,37866,1626,47072
"덕양구",484424,237828,246596,477214,234480,242734,7210,3348,3862,205721,203461,124,2136,172800,10135,131369,6188,24238,870,17582
"일산동구",285959,138488,147471,279609,134987,144622,6350,3501,2849,119203,117087,123,1993,84474,7583,63504,4126,8818,443,22186
"일산서구",277209,134231,142978,272057,131688,140369,5152,2543,2609,108353,106524,45,1784,94927,3646,83898,2260,4810,313,7304
"과천시",76824,37778,39046,76414,37597,38817,410,181,229,27802,27702,6,94,24038,1607,19577,282,2476,96,1137
"구리시",183048,90355,92693,180863,89324,91539,2185,1031,1154,75083,74350,35,698,61146,4791,48287,2278,5334,456,3828
"남양주시",716123,355255,360868,704767,348778,355989,11356,6477,4879,279682,276687,237,2758,263186,17305,205643,12182,26463,1593,10886
"오산시",243832,126949,116883,225802,117483,108319,18030,9466,8564,105826,98406,73,7347,86035,5310,69509,1803,8833,580,3842
"시흥시",568455,300544,267911,506354,264254,242100,62101,36290,25811,238913,213014,175,25724,194636,7565,157020,1799,26943,1309,15240
"군포시",263939,130806,133133,253853,125766,128087,10086,5040,5046,109728,105892,68,3768,92266,3516,74911,1246,12150,443,5619
"의왕시",154788,76626,78162,153193,75870,77323,1595,756,839,60597,60145,37,415,58805,2329,48314,775,7165,222,1773
"하남시",320562,159393,161169,316857,157575,159282,3705,1818,1887,132244,131044,40,1160,100549,6018,90174,1372,2321,664,20496
"용인시",1066979,531634,535345,1039339,516113,523226,27640,15521,12119,413741,405291,336,8114,366546,31744,284719,11713,36593,1777,18246
"처인구",274005,142621,131384,258727,132782,125945,15278,9839,5439,112181,107739,177,4265,97152,20036,44490,6142,25211,1273,5494
"기흥구",428463,211250,217213,421058,207637,213421,7405,3613,3792,165157,162728,109,2320,147588,7654,127366,3691,8550,327,6297
"수지구",364511,177763,186748,359554,175694,183860,4957,2069,2888,136403,134824,50,1529,121806,4054,112863,1880,2832,177,6455
"파주시",495339,253755,241584,477497,241201,236296,17842,12554,5288,199393,194815,219,4359,183203,26687,131409,3971,19812,1324,9850
"이천시",228695,120048,108647,215953,112417,103536,12742,7631,5111,93874,90581,143,3150,82984,23317,42509,3699,12177,1282,5128
"안성시",210390,110425,99965,187941,96522,91419,22449,13903,8546,90263,82975,182,7106,79457,21824,49167,2763,4781,922,3877
"김포시",496323,255218,241105,464929,231789,233140,31394,23429,7965,196945,188422,132,8391,172576,13635,143461,5543,9007,930,17284
"화성시",974156,516893,457263,908504,470820,437684,65652,46073,19579,392879,375093,403,17383,344479,33632,284029,5601,19231,1986,31562
"광주시",394667,203537,191130,376485,191499,184986,18182,12038,6144,159541,154441,108,4992,139426,16978,55945,4502,60873,1128,4337
"양주시",269641,137861,131780,258122,129684,128438,11519,8177,3342,108411,105751,189,2471,108898,10989,86705,2020,8224,960,3724
"포천시",157111,86302,70809,137406,71774,65632,19705,14528,5177,66624,62070,172,4382,57880,21061,21874,2711,11102,1132,5934
"여주시",116045,59500,56545,110105,55855,54250,5940,3645,2295,49977,48619,104,1254,47130,21774,17841,1552,4992,971,2279
"연천군",41007,21736,19271,39348,20541,18807,1659,1195,464,19088,18647,34,407,17826,9040,5857,1161,1353,415,968
"가평군",59893,30625,29268,58324,29950,28374,1569,675,894,27690,27241,39,410,29008,15474,6733,2199,3734,868,1375
"양평군",119320,59594,59726,116805,58523,58282,2515,1071,1444,52969,52242,96,631,54390,34426,11882,1829,5314,939,2391
